android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
at.cmg.android.phonews.ui.setup.UserInfoSetupFragment$2 -> at.cmg.android.phonews.ui.setup.w:
    at.cmg.android.phonews.ui.setup.UserInfoSetupFragment this$0 -> a
    90:90:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    94:94:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    98:99:void afterTextChanged(android.text.Editable) -> afterTextChanged
at.cmg.android.phonews.ui.widget.DrawShadowFrameLayout -> at.cmg.android.phonews.ui.widget.DrawShadowFrameLayout:
    android.graphics.drawable.Drawable mShadowDrawable -> a
    android.graphics.drawable.NinePatchDrawable mShadowNinePatchDrawable -> b
    int mShadowTopOffset -> c
    boolean mShadowVisible -> d
    int mWidth -> e
    int mHeight -> f
    android.animation.ObjectAnimator mAnimator -> g
    float mAlpha -> h
    android.util.Property SHADOW_ALPHA -> i
    71:75:void onSizeChanged(int,int,int,int) -> onSizeChanged
    78:81:void updateShadowBounds() -> a
    85:92:void draw(android.graphics.Canvas) -> draw
    95:98:void setShadowTopOffset(int) -> setShadowTopOffset
    101:115:void setShadowVisible(boolean,boolean) -> a
    34:34:float access$000(at.cmg.android.phonews.ui.widget.DrawShadowFrameLayout) -> a
    34:34:float access$002(at.cmg.android.phonews.ui.widget.DrawShadowFrameLayout,float) -> a
at.cmg.android.phonews.ui.widget.DrawShadowFrameLayout$1 -> at.cmg.android.phonews.ui.widget.a:
    120:120:java.lang.Float get(at.cmg.android.phonews.ui.widget.DrawShadowFrameLayout) -> a
    125:127:void set(at.cmg.android.phonews.ui.widget.DrawShadowFrameLayout,java.lang.Float) -> a
    117:117:java.lang.Object get(java.lang.Object) -> get
    117:117:void set(java.lang.Object,java.lang.Object) -> set
at.cmg.android.phonews.ui.widget.NewsgroupSearchView -> at.cmg.android.phonews.ui.widget.NewsgroupSearchView:
    23:28:void onActionViewCollapsed() -> onActionViewCollapsed
at.cmg.android.phonews.ui.widget.NumberUnreadPostsView -> at.cmg.android.phonews.ui.widget.NumberUnreadPostsView:
    27:34:void setNumberOfUnread(long) -> setNumberOfUnread
at.cmg.android.phonews.ui.widget.ObservableScrollView -> at.cmg.android.phonews.ui.widget.ObservableScrollView:
    java.util.ArrayList mCallbacks -> a
    26:31:void onScrollChanged(int,int,int,int) -> onScrollChanged
    35:37:void addCallbacks(at.cmg.android.phonews.ui.widget.ObservableScrollView$Callbacks) -> a
at.cmg.android.phonews.ui.widget.ObservableScrollView$Callbacks -> at.cmg.android.phonews.ui.widget.b:
    void onScrollChanged(int,int) -> a
at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener -> at.cmg.android.phonews.ui.widget.c:
    int mSlop -> a
    int mMinFlingVelocity -> b
    int mMaxFlingVelocity -> c
    long mAnimationTime -> d
    android.widget.ListView mListView -> e
    at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener$DismissCallbacks mCallbacks -> f
    int mViewWidth -> g
    java.util.List mPendingDismisses -> h
    int mDismissAnimationRefCount -> i
    float mDownX -> j
    float mDownY -> k
    boolean mSwiping -> l
    int mSwipingSlop -> m
    android.view.VelocityTracker mVelocityTracker -> n
    int mDownPosition -> o
    android.view.View mDownView -> p
    boolean mPaused -> q
    136:137:void setEnabled(boolean) -> a
    149:149:android.widget.AbsListView$OnScrollListener makeScrollListener() -> a
    164:316:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    341:396:void performDismiss(android.view.View,int) -> a
    65:65:void access$000(at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener,android.view.View,int) -> a
    65:65:int access$106(at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener) -> a
    65:65:int access$100(at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener) -> b
    65:65:java.util.List access$200(at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener) -> c
    65:65:android.widget.ListView access$300(at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener) -> d
    65:65:at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener$DismissCallbacks access$400(at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener) -> e
    65:65:int access$502(at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener,int) -> a
at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener$1 -> at.cmg.android.phonews.ui.widget.d:
    at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener this$0 -> a
    152:153:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    157:157:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener$2 -> at.cmg.android.phonews.ui.widget.e:
    android.view.View val$downView -> a
    int val$downPosition -> b
    at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener this$0 -> c
    264:265:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener$3 -> at.cmg.android.phonews.ui.widget.f:
    int val$originalHeight -> a
    at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener this$0 -> b
    349:383:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener$4 -> at.cmg.android.phonews.ui.widget.g:
    android.view.ViewGroup$LayoutParams val$lp -> a
    android.view.View val$dismissView -> b
    at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener this$0 -> c
    389:391:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener$DismissCallbacks -> at.cmg.android.phonews.ui.widget.h:
    boolean canDismiss(int) -> a
    void onDismiss(android.widget.ListView,int[]) -> a
at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener$PendingDismissData -> at.cmg.android.phonews.ui.widget.i:
    int position -> a
    android.view.View view -> b
    at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener this$0 -> c
    332:332:int compareTo(at.cmg.android.phonews.ui.widget.SwipeDismissListViewTouchListener$PendingDismissData) -> a
    319:319:int compareTo(java.lang.Object) -> compareTo
at.cmg.android.phonews.util.AdViewHelper -> at.cmg.android.phonews.d.a:
    java.util.ArrayList sAdViewListeners -> a
    java.lang.String[] TEST_DEVICES -> b
    45:61:void setVisible(com.google.android.gms.ads.AdView,boolean) -> a
    80:80:java.util.ArrayList getAdViewListeners() -> a
    84:88:void registerAdViewVisibilityListener(at.cmg.android.phonews.util.AdViewHelper$AdViewVisibilityListener) -> a
    91:94:void unregisterAdViewVisibilityListener(at.cmg.android.phonews.util.AdViewHelper$AdViewVisibilityListener) -> b
at.cmg.android.phonews.util.AdViewHelper$AdViewVisibilityListener -> at.cmg.android.phonews.d.b:
    void onAdVisibilityChange(boolean) -> b
at.cmg.android.phonews.util.AlertUtils -> at.cmg.android.phonews.d.c:
    34:44:android.app.FragmentTransaction getFragmentTransaction(android.app.Activity,java.lang.String) -> a
    48:49:void trackEvent(java.lang.String) -> a
    52:55:void showUserInfoNotSet(android.app.Activity,long) -> a
    108:111:void showCancelPostFailed(android.app.Activity) -> a
    131:134:void showComposeNotConnected(android.app.Activity) -> b
    153:156:void showListTooLarge(android.app.Activity) -> c
    175:178:void showComposeNotAllowedDialog(android.app.Activity) -> d
    213:216:void showRemoveServerDialog(android.app.Activity,java.lang.String,long) -> a
    275:276:void setAlertIcon(android.app.AlertDialog$Builder) -> a
at.cmg.android.phonews.util.AlertUtils$CancelPostFailedDialog -> at.cmg.android.phonews.d.d:
    119:126:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
at.cmg.android.phonews.util.AlertUtils$ComposeNotAllowedDialog -> at.cmg.android.phonews.d.e:
    187:208:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
at.cmg.android.phonews.util.AlertUtils$ComposeNotAllowedDialog$1 -> at.cmg.android.phonews.d.f:
    at.cmg.android.phonews.util.AlertUtils$ComposeNotAllowedDialog this$0 -> a
    201:203:void onClick(android.content.DialogInterface,int) -> onClick
at.cmg.android.phonews.util.AlertUtils$ComposeNotAllowedDialog$2 -> at.cmg.android.phonews.d.g:
    at.cmg.android.phonews.util.AlertUtils$ComposeNotAllowedDialog this$0 -> a
    194:196:void onClick(android.content.DialogInterface,int) -> onClick
at.cmg.android.phonews.util.AlertUtils$ComposeNotConnectedDialog -> at.cmg.android.phonews.d.h:
    142:148:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
at.cmg.android.phonews.util.AlertUtils$DeleteServerDialog -> at.cmg.android.phonews.d.i:
    java.lang.String mServerName -> a
    android.os.Handler mHandler -> b
    long mServerId -> c
    227:232:at.cmg.android.phonews.util.AlertUtils$DeleteServerDialog newInstance(java.lang.String,long) -> a
    237:243:void onCreate(android.os.Bundle) -> onCreate
    247:270:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    218:218:long access$100(at.cmg.android.phonews.util.AlertUtils$DeleteServerDialog) -> a
    218:218:android.os.Handler access$200(at.cmg.android.phonews.util.AlertUtils$DeleteServerDialog) -> b
at.cmg.android.phonews.util.AlertUtils$DeleteServerDialog$1 -> at.cmg.android.phonews.d.j:
    at.cmg.android.phonews.util.AlertUtils$DeleteServerDialog this$0 -> a
    264:265:void onClick(android.content.DialogInterface,int) -> onClick
at.cmg.android.phonews.util.AlertUtils$DeleteServerDialog$2 -> at.cmg.android.phonews.d.k:
    android.app.Activity val$activity -> a
    at.cmg.android.phonews.util.AlertUtils$DeleteServerDialog this$0 -> b
    256:259:void onClick(android.content.DialogInterface,int) -> onClick
at.cmg.android.phonews.util.AlertUtils$ListTooLargeDialog -> at.cmg.android.phonews.d.l:
    164:170:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
at.cmg.android.phonews.util.AlertUtils$UserInfoNotSetDialog -> at.cmg.android.phonews.d.m:
    long mServerId -> a
    61:65:at.cmg.android.phonews.util.AlertUtils$UserInfoNotSetDialog newInstance(long) -> a
    73:75:void onCreate(android.os.Bundle) -> onCreate
    79:103:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    57:57:long access$000(at.cmg.android.phonews.util.AlertUtils$UserInfoNotSetDialog) -> a
at.cmg.android.phonews.util.AlertUtils$UserInfoNotSetDialog$1 -> at.cmg.android.phonews.d.n:
    at.cmg.android.phonews.util.AlertUtils$UserInfoNotSetDialog this$0 -> a
    97:98:void onClick(android.content.DialogInterface,int) -> onClick
at.cmg.android.phonews.util.AlertUtils$UserInfoNotSetDialog$2 -> at.cmg.android.phonews.d.o:
    android.app.Activity val$activity -> a
    at.cmg.android.phonews.util.AlertUtils$UserInfoNotSetDialog this$0 -> b
    86:92:void onClick(android.content.DialogInterface,int) -> onClick
at.cmg.android.phonews.util.AnalyticsManager -> at.cmg.android.phonews.d.p:
    android.content.Context sAppContext -> a
    com.google.android.gms.analytics.Tracker mTracker -> b
    50:50:boolean canSend() -> a
    54:61:void sendScreenView(java.lang.String) -> a
    64:78:void sendEvent(java.lang.String,java.lang.String,java.lang.String,long) -> a
    81:82:void sendEvent(java.lang.String,java.lang.String,java.lang.String) -> a
    85:98:void sendTimingEvent(java.lang.String,java.lang.String,long) -> a
    101:115:void sendInAppPurchase(com.google.android.gms.analytics.ecommerce.Product,com.google.android.gms.analytics.ecommerce.ProductAction) -> a
    123:140:void initializeAnalyticsTracker(android.content.Context) -> a
at.cmg.android.phonews.util.DateUtils -> at.cmg.android.phonews.d.q:
    java.text.DateFormat DATABASE_DATE_FORMAT -> a
    java.text.DateFormat[] RFC822_DATEFORMAT -> b
    24:28:boolean checkDateToday(java.util.Date) -> a
    33:44:java.lang.String getDateForView(java.lang.String) -> a
    50:55:java.lang.String getDateForReply(java.lang.String) -> b
    60:65:java.lang.String getDateForForward(java.lang.String) -> c
    70:84:java.util.Date parseDatabaseDate(java.lang.String) -> e
    89:117:java.util.Date parseRFC822Date(java.lang.String) -> d
at.cmg.android.phonews.util.DownloadHelper -> at.cmg.android.phonews.d.r:
    android.content.Context mContext -> a
    android.os.Handler mHandler -> b
    at.cmg.android.phonews.service.DownloadService mService -> c
    boolean mBound -> d
    boolean mRefreshAllRunning -> e
    java.lang.Object mLock -> f
    android.content.ServiceConnection mConnection -> g
    54:60:void onStart() -> a
    63:67:void onStop() -> b
    71:111:void refreshAllNewsgroups(long,boolean,at.cmg.android.phonews.util.DownloadHelper$OnRefreshFinishedListener) -> a
    115:144:void refreshNewsgroup(long,long,boolean,at.cmg.android.phonews.util.DownloadHelper$OnRefreshFinishedListener) -> a
    149:178:void loadAvailableNewsgroups(long,at.cmg.android.phonews.util.DownloadHelper$OnRefreshFinishedListener,at.cmg.android.phonews.util.DownloadHelper$OnProgressUpdateListener) -> a
    182:212:void downloadBody(long,long,java.lang.String,long,at.cmg.android.phonews.util.DownloadHelper$OnRefreshFinishedListener) -> a
    215:244:void downloadHeaders(long,java.lang.String,at.cmg.android.phonews.util.DownloadHelper$OnRefreshFinishedListener) -> a
    19:19:at.cmg.android.phonews.service.DownloadService access$002(at.cmg.android.phonews.util.DownloadHelper,at.cmg.android.phonews.service.DownloadService) -> a
    19:19:boolean access$102(at.cmg.android.phonews.util.DownloadHelper,boolean) -> a
    19:19:boolean access$100(at.cmg.android.phonews.util.DownloadHelper) -> a
    19:19:at.cmg.android.phonews.service.DownloadService access$000(at.cmg.android.phonews.util.DownloadHelper) -> b
    19:19:android.os.Handler access$200(at.cmg.android.phonews.util.DownloadHelper) -> c
    19:19:java.lang.Object access$300(at.cmg.android.phonews.util.DownloadHelper) -> d
    19:19:boolean access$402(at.cmg.android.phonews.util.DownloadHelper,boolean) -> b
at.cmg.android.phonews.util.DownloadHelper$1 -> at.cmg.android.phonews.d.s:
    at.cmg.android.phonews.util.DownloadHelper this$0 -> a
    34:40:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    44:45:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
at.cmg.android.phonews.util.DownloadHelper$2 -> at.cmg.android.phonews.d.t:
    long val$serverId -> a
    boolean val$forceRefresh -> b
    at.cmg.android.phonews.util.DownloadHelper$OnRefreshFinishedListener val$listener -> c
    at.cmg.android.phonews.util.DownloadHelper this$0 -> d
    82:109:void run() -> run
at.cmg.android.phonews.util.DownloadHelper$2$1 -> at.cmg.android.phonews.d.u:
    at.cmg.android.phonews.service.DownloadService$DownloadResult val$result -> a
    at.cmg.android.phonews.util.DownloadHelper$2 this$1 -> b
    100:101:void run() -> run
at.cmg.android.phonews.util.DownloadHelper$3 -> at.cmg.android.phonews.d.v:
    long val$serverId -> a
    long val$newsgroupId -> b
    boolean val$forceRefresh -> c
    at.cmg.android.phonews.util.DownloadHelper$OnRefreshFinishedListener val$listener -> d
    at.cmg.android.phonews.util.DownloadHelper this$0 -> e
    118:142:void run() -> run
at.cmg.android.phonews.util.DownloadHelper$3$1 -> at.cmg.android.phonews.d.w:
    at.cmg.android.phonews.service.DownloadService$DownloadResult val$result -> a
    at.cmg.android.phonews.util.DownloadHelper$3 this$1 -> b
    138:139:void run() -> run
at.cmg.android.phonews.util.DownloadHelper$4 -> at.cmg.android.phonews.d.x:
    long val$serverId -> a
    at.cmg.android.phonews.util.DownloadHelper$OnProgressUpdateListener val$progressListener -> b
    at.cmg.android.phonews.util.DownloadHelper$OnRefreshFinishedListener val$finishedListener -> c
    at.cmg.android.phonews.util.DownloadHelper this$0 -> d
    152:176:void run() -> run
at.cmg.android.phonews.util.DownloadHelper$4$1 -> at.cmg.android.phonews.d.y:
    at.cmg.android.phonews.service.DownloadService$DownloadResult val$result -> a
    at.cmg.android.phonews.util.DownloadHelper$4 this$1 -> b
